tag,children,text,version,preview,Algorithm,unitCode,URI
Invoice,23,,5.2,,,,
DocumentType,0,2,,,,,
ID,0,211007,,,,,
UUID,0,8DC957EA-A96A-4D4F-B091-75CC940C55E6,,,,,
IssuingSystem,0,BYZNYS VR® : 3.22.6138,,,,,
IssueDate,0,2010-05-31,,,,,
TaxPointDate,0,2010-05-31,,,,,
Note,0,Dps 211006,,,,,
LocalCurrencyCode,0,CZK,,,,,
ForeignCurrencyCode,0,EUR,,,,,
CurrRate,0,25.5,,,,,
RefCurrRate,0,1,,,,,
OriginalDocumentReference,3,,,,,,
ID,0,211006,,,,,
IssueDate,0,2010-05-31,,,,,
UUID,0,67A20EEC-38F4-4C93-871D-7FCC65386C62,,,,,
SupplementsList,1,,,,,,
Supplement,3,,,true,,,
Filename,0,ODBĚRATELSKÁ_FAKTURA_POLOŽKOVÁ_211007.PDF,,,,,
DigestMethod,0,,,,http://www.w3.org/2000/09/xmldsig#sha1,,
DigestValue,0,W5cZIUsXejJdhtbqaM+SQQKqKNA=,,,,,
AccountingSupplierParty,1,,,,,,
Party,6,,,,,,
PartyIdentification,3,,,,,,
UserID,0,,,,,,
CatalogFirmIdentification,0,,,,,,
ID,0,18608001,,,,,
PartyName,1,,,,,,
Name,0,"DELTA, a.s.",,,,,
PostalAddress,5,,,,,,
StreetName,0,,,,,,
BuildingNumber,0,Novákova 178,,,,,
CityName,0,Praha 1,,,,,
PostalZone,0,10000,,,,,
Country,2,,,,,,
IdentificationCode,0,CZ,,,,,
Name,0,,,,,,
PartyTaxScheme,2,,,,,,
CompanyID,0,CZ18608001,,,,,
TaxScheme,0,VAT,,,,,
RegisterIdentification,3,,,,,,
RegisterKeptAt,0,KOS Praha od  15.4.2001,,,,,
RegisterFileRef,0,C vl. 1788,,,,,
RegisterDate,0,2001-04-15,,,,,
Contact,3,,,,,,
Name,0,,,,,,
Telephone,0,,,,,,
ElectronicMail,0,info@delta.com,,,,,
SellerSupplierParty,1,,,,,,
Party,6,,,,,,
PartyIdentification,3,,,,,,
UserID,0,,,,,,
CatalogFirmIdentification,0,,,,,,
ID,0,18608001,,,,,
PartyName,1,,,,,,
Name,0,"DELTA, a.s.",,,,,
PostalAddress,5,,,,,,
StreetName,0,,,,,,
BuildingNumber,0,Novákova 178,,,,,
CityName,0,Praha 1,,,,,
PostalZone,0,10000,,,,,
Country,2,,,,,,
IdentificationCode,0,,,,,,
Name,0,,,,,,
PartyTaxScheme,2,,,,,,
CompanyID,0,CZ18608001,,,,,
TaxScheme,0,VAT,,,,,
RegisterIdentification,3,,,,,,
RegisterKeptAt,0,KOS Praha od  15.4.2001,,,,,
RegisterFileRef,0,C vl. 1788,,,,,
RegisterDate,0,2001-04-15,,,,,
Contact,3,,,,,,
Name,0,,,,,,
Telephone,0,,,,,,
ElectronicMail,0,info@delta.com,,,,,
AccountingCustomerParty,1,,,,,,
Party,5,,,,,,
PartyIdentification,3,,,,,,
UserID,0,,,,,,
CatalogFirmIdentification,0,,,,,,
ID,0,2356987,,,,,
PartyName,1,,,,,,
Name,0,TAMOX a.s.,,,,,
PostalAddress,5,,,,,,
StreetName,0,,,,,,
BuildingNumber,0,Celetýnská 90,,,,,
CityName,0,Dobříš,,,,,
PostalZone,0,26301,,,,,
Country,2,,,,,,
IdentificationCode,0,,,,,,
Name,0,,,,,,
PartyTaxScheme,2,,,,,,
CompanyID,0,CZ62356987,,,,,
TaxScheme,0,VAT,,,,,
Contact,1,,,,,,
Name,0,,,,,,
BuyerCustomerParty,1,,,,,,
Party,5,,,,,,
PartyIdentification,3,,,,,,
UserID,0,,,,,,
CatalogFirmIdentification,0,,,,,,
ID,0,2356987,,,,,
PartyName,1,,,,,,
Name,0,TAMOX a.s.,,,,,
PostalAddress,5,,,,,,
StreetName,0,,,,,,
BuildingNumber,0,Celetýnská 90,,,,,
CityName,0,Dobříš,,,,,
PostalZone,0,26301,,,,,
Country,2,,,,,,
IdentificationCode,0,,,,,,
Name,0,,,,,,
PartyTaxScheme,2,,,,,,
CompanyID,0,CZ62356987,,,,,
